repository_created_at,repository_language
2014-01-01 16:24:55,Ruby
2014-01-01 16:24:55,Ruby
2014-01-01 16:56:06,Ruby
2014-01-01 16:56:06,Ruby
2014-01-01 17:25:30,C++
2014-01-01 16:21:00,TeX
2014-01-01 16:24:55,Ruby
2014-01-01 16:24:55,Ruby
2014-01-01 17:34:54,Erlang
2014-01-01 16:51:31,Java
2014-01-01 16:51:31,Java
2014-01-01 17:27:32,Go
2014-01-01 17:22:15,Ruby
2014-01-01 16:21:00,TeX
2014-01-01 17:22:15,Ruby
2014-01-01 16:41:51,C
2014-01-01 16:36:18,Ruby
2014-01-01 16:41:51,C
2014-01-01 16:50:05,JavaScript
2014-01-01 16:41:51,C
2014-01-01 16:41:51,C
2014-01-01 16:41:51,C
2014-01-01 16:41:51,C
2014-01-01 16:41:51,C
2014-01-01 16:41:51,C
2014-01-01 16:41:51,C
2014-01-01 16:41:51,C
2014-01-01 16:41:51,C
2014-01-01 16:41:51,C
2014-01-01 16:41:51,C
2014-01-01 16:50:05,JavaScript
2014-01-01 17:46:23,Python
2014-01-01 16:30:38,TypeScript
2014-01-01 16:43:05,Java
2014-01-01 17:18:10,Standard ML
2014-01-01 17:39:28,PHP
2014-01-01 17:04:50,CSS
2014-01-01 17:46:23,Python
2014-01-01 17:46:23,Python
2014-01-01 17:46:23,Python
2014-01-01 17:46:23,Python
2014-01-01 17:41:30,JavaScript
2014-01-01 17:39:28,PHP
2014-01-01 17:46:23,Python
2014-01-01 17:41:30,JavaScript
2014-01-01 17:23:32,C
2014-01-01 17:20:33,Ruby
2014-01-01 17:42:10,Haskell
2014-01-01 16:30:38,JavaScript
2014-01-01 17:46:23,Python
2014-01-01 17:04:08,CSS
2014-01-01 17:04:08,CSS
2014-01-01 16:21:00,TeX
2014-01-01 16:36:10,CSS
2014-01-01 16:30:38,JavaScript
2014-01-01 17:04:50,Python
2014-01-01 17:31:37,CSS
2014-01-01 17:31:37,CSS
2014-01-01 17:31:37,CSS
2014-01-01 16:53:54,PHP
2014-01-01 17:31:37,CSS
2014-01-01 17:58:37,Java
2014-01-01 16:02:01,Python
2014-01-01 17:46:23,Python
2014-01-01 17:46:23,Python
2014-01-01 17:41:30,JavaScript
2014-01-01 17:40:29,Arduino
2014-01-01 17:18:10,Standard ML
2014-01-01 17:48:29,C
2014-01-01 17:57:13,null
2014-01-01 17:46:23,Python
2014-01-01 16:18:28,Java
2014-01-01 17:44:31,Python
2014-01-01 16:22:47,Lua
2014-01-01 16:34:46,AutoHotkey
2014-01-01 16:22:47,Lua
2014-01-01 17:39:28,PHP
2014-01-01 16:21:00,TeX
2014-01-01 16:22:47,Lua
2014-01-01 16:22:47,Lua
2014-01-01 16:22:47,Lua
2014-01-01 17:58:37,Java
2014-01-01 16:22:47,Lua
2014-01-01 16:59:10,null
2014-01-01 16:22:47,Lua
2014-01-01 16:22:47,Lua
2014-01-01 16:22:47,Lua
2014-01-01 16:22:47,Lua
2014-01-01 16:22:47,Lua
2014-01-01 17:46:23,Python
2014-01-01 17:46:23,Python
2014-01-01 16:01:57,Erlang
2014-01-01 17:58:37,Java
2014-01-01 16:59:10,null
2014-01-01 17:46:23,Python
2014-01-01 16:15:10,Haskell
2014-01-01 16:30:38,TypeScript
2014-01-01 17:33:41,CSS
2014-01-01 17:33:41,CSS
2014-01-01 17:30:14,VimL
2014-01-01 16:32:18,C
2014-01-01 17:01:43,Java
2014-01-01 17:46:23,Python
2014-01-01 17:46:23,Python
2014-01-01 16:59:10,null
2014-01-01 17:58:37,Java
2014-01-01 17:46:23,Python
2014-01-01 17:46:23,Python
2014-01-01 17:31:37,CSS
2014-01-01 17:46:23,Python
2014-01-01 17:39:28,PHP
2014-01-01 16:39:11,JavaScript
2014-01-01 17:39:28,PHP
2014-01-01 17:39:28,PHP
2014-01-01 17:39:28,PHP
2014-01-01 17:39:28,PHP
2014-01-01 17:39:28,PHP
2014-01-01 17:39:28,PHP
2014-01-01 16:30:38,JavaScript
2014-01-01 16:07:43,Java
2014-01-01 16:33:25,CSS
2014-01-01 16:18:28,Java
2014-01-01 16:18:28,Java
2014-01-01 17:39:28,PHP
2014-01-01 16:18:28,Java
2014-01-01 16:30:38,JavaScript
2014-01-01 17:23:32,C
2014-01-01 17:23:32,C
2014-01-01 17:58:37,Java
2014-01-01 17:42:02,Java
2014-01-01 17:22:15,CSS
2014-01-01 16:22:47,Lua
2014-01-01 16:01:57,Erlang
2014-01-01 16:14:22,PHP
2014-01-01 17:58:37,Java
2014-01-01 17:23:32,C
2014-01-01 16:20:25,Groovy
2014-01-01 16:20:25,Groovy
2014-01-01 17:46:23,Python
2014-01-01 17:04:50,Python
2014-01-01 17:04:50,Python
2014-01-01 17:18:10,Standard ML
2014-01-01 16:43:05,Java
2014-01-01 16:43:05,Java
2014-01-01 17:42:02,Java
2014-01-01 17:42:02,Java
2014-01-01 17:18:10,Standard ML
2014-01-01 16:29:37,PHP
2014-01-01 16:28:58,PHP
2014-01-01 16:28:58,PHP
2014-01-01 16:05:49,JavaScript
2014-01-01 17:26:02,Java
2014-01-01 17:26:02,Java
2014-01-01 17:26:02,Java
2014-01-01 16:05:49,JavaScript
2014-01-01 17:26:02,Java
2014-01-01 16:39:13,Shell
2014-01-01 16:28:58,PHP
2014-01-01 17:26:02,Java
2014-01-01 17:04:17,JavaScript
2014-01-01 17:22:15,Ruby
2014-01-01 17:22:15,Ruby
2014-01-01 17:04:50,Python
2014-01-01 17:27:32,Go
2014-01-01 16:20:25,JavaScript
2014-01-01 17:00:13,CSS
2014-01-01 17:00:13,CSS
2014-01-01 17:00:13,CSS
2014-01-01 17:17:51,Java
2014-01-01 17:17:51,Java
2014-01-01 17:17:51,Java
2014-01-01 17:29:55,Java
2014-01-01 17:17:51,Java
2014-01-01 17:22:15,Ruby
2014-01-01 16:46:41,Elixir
2014-01-01 17:04:17,JavaScript
2014-01-01 16:22:47,Lua
2014-01-01 16:03:03,C
2014-01-01 17:04:17,JavaScript
2014-01-01 16:53:52,JavaScript
2014-01-01 17:32:27,Java
2014-01-01 17:04:17,JavaScript
2014-01-01 17:10:12,Ruby
2014-01-01 17:04:17,JavaScript
2014-01-01 17:04:17,JavaScript
2014-01-01 16:44:25,Java
2014-01-01 17:04:17,JavaScript
2014-01-01 17:39:44,JavaScript
2014-01-01 17:29:55,Java
2014-01-01 17:01:25,Java
2014-01-01 17:58:37,Java
2014-01-01 16:01:57,Erlang
2014-01-01 17:38:48,Shell
2014-01-01 16:44:25,Java
2014-01-01 17:12:49,PHP
2014-01-01 16:46:41,Elixir
2014-01-01 17:46:23,Python
2014-01-01 16:46:41,Elixir
2014-01-01 16:44:25,Java
2014-01-01 16:44:25,Java
2014-01-01 17:22:15,Ruby
2014-01-01 16:46:41,Elixir
2014-01-01 16:49:09,Ruby
2014-01-01 17:18:10,Standard ML
2014-01-01 16:56:06,Ruby
2014-01-01 17:33:19,PHP
2014-01-01 17:22:15,Ruby
2014-01-01 16:39:13,Shell
2014-01-01 17:25:07,CSS
2014-01-01 17:22:15,Ruby
2014-01-01 16:58:31,Shell
2014-01-01 16:58:31,Shell
2014-01-01 16:46:41,Elixir
2014-01-01 17:43:33,JavaScript
2014-01-01 17:25:07,CSS
2014-01-01 17:22:15,Ruby
2014-01-01 16:44:25,Java
2014-01-01 16:46:41,Elixir
2014-01-01 17:32:27,Java
2014-01-01 17:12:49,PHP
2014-01-01 17:41:46,C++
2014-01-01 16:58:31,Shell
2014-01-01 17:12:49,PHP
2014-01-01 16:58:31,Shell
2014-01-01 17:22:15,Ruby
2014-01-01 17:12:49,PHP
2014-01-01 17:12:49,PHP
2014-01-01 17:12:49,PHP
2014-01-01 17:23:32,C++
2014-01-01 17:22:15,Ruby
2014-01-01 17:57:46,JavaScript
2014-01-01 17:27:44,Perl
2014-01-01 16:44:25,Java
2014-01-01 16:56:06,Ruby
2014-01-01 16:56:06,Ruby
2014-01-01 17:33:19,PHP
2014-01-01 16:56:06,Ruby
2014-01-01 17:39:44,JavaScript
2014-01-01 17:49:59,Shell
2014-01-01 17:33:19,PHP
2014-01-01 16:43:00,Java
2014-01-01 17:33:19,PHP
2014-01-01 16:19:17,Java
2014-01-01 16:19:17,Java
2014-01-01 16:59:10,null
2014-01-01 17:33:19,PHP
2014-01-01 16:29:37,PHP
2014-01-01 16:29:37,PHP
2014-01-01 16:29:37,PHP
2014-01-01 17:33:19,PHP
2014-01-01 16:26:51,JavaScript
2014-01-01 16:34:57,Clojure
2014-01-01 16:29:37,PHP
2014-01-01 16:26:51,JavaScript
2014-01-01 16:22:47,Lua
2014-01-01 16:22:47,Lua
2014-01-01 16:29:37,PHP
2014-01-01 17:33:19,PHP
2014-01-01 17:33:19,PHP
2014-01-01 16:22:47,Lua
2014-01-01 16:22:47,Lua
2014-01-01 16:22:47,Lua
2014-01-01 16:20:25,JavaScript
2014-01-01 16:20:25,JavaScript
2014-01-01 16:22:47,Lua
2014-01-01 16:01:57,Erlang
2014-01-01 16:20:25,JavaScript
2014-01-01 17:28:19,CSS
2014-01-01 16:01:57,Erlang
2014-01-01 16:20:25,JavaScript
2014-01-01 17:20:33,Ruby
2014-01-01 16:41:22,Objective-C
2014-01-01 17:58:37,Java
2014-01-01 17:58:37,Java
2014-01-01 17:46:23,Python
2014-01-01 16:21:00,TeX
2014-01-01 17:04:50,CSS
2014-01-01 17:04:08,CSS
2014-01-01 17:48:29,C
2014-01-01 17:48:29,C
2014-01-01 16:59:11,Python
2014-01-01 17:04:50,Python
2014-01-01 17:04:50,Python
2014-01-01 17:04:50,Python
2014-01-01 16:32:18,C++
2014-01-01 17:31:37,CSS
2014-01-01 16:18:28,Java
2014-01-01 17:10:17,JavaScript
2014-01-01 16:18:28,Java
2014-01-01 17:46:23,Python
2014-01-01 17:46:23,Python
2014-01-01 17:46:23,Python
2014-01-01 17:46:23,Python
2014-01-01 17:58:37,Java
2014-01-01 16:16:26,Shell
2014-01-01 16:02:56,C#
2014-01-01 17:46:23,Python
2014-01-01 17:46:23,Python
2014-01-01 17:46:23,Python
2014-01-01 16:39:11,JavaScript
2014-01-01 16:39:11,JavaScript
2014-01-01 16:53:54,PHP
2014-01-01 16:13:34,Objective-C
2014-01-01 17:46:23,Python
2014-01-01 17:46:23,Python
2014-01-01 17:46:23,Python
2014-01-01 17:23:32,C
2014-01-01 16:13:34,Objective-C
2014-01-01 16:21:38,JavaScript
2014-01-01 16:18:28,Java
2014-01-01 16:21:00,TeX
2014-01-01 17:00:13,CSS
2014-01-01 17:00:13,CSS
2014-01-01 16:11:54,Java
2014-01-01 16:11:54,Java
2014-01-01 16:43:05,JavaScript
2014-01-01 16:32:18,C++
2014-01-01 17:46:23,Python
2014-01-01 16:39:11,JavaScript
2014-01-01 17:46:23,Python
2014-01-01 17:46:23,Python
2014-01-01 17:53:07,VHDL
2014-01-01 17:53:07,VHDL
2014-01-01 17:40:29,Arduino
2014-01-01 17:40:29,Arduino
2014-01-01 16:18:28,Java
2014-01-01 17:31:37,CSS
2014-01-01 16:18:28,Java
2014-01-01 17:46:23,Python
2014-01-01 17:41:30,JavaScript
2014-01-01 17:41:30,JavaScript
2014-01-01 17:39:44,JavaScript
2014-01-01 17:39:44,JavaScript
2014-01-01 16:59:10,null
2014-01-01 17:19:06,JavaScript
2014-01-01 17:28:39,CSS
2014-01-01 17:01:47,CSS
2014-01-01 17:01:47,CSS
2014-01-01 17:01:47,CSS
2014-01-01 17:04:50,Python
2014-01-01 17:29:55,Java
2014-01-01 17:20:30,JavaScript
2014-01-01 17:20:30,JavaScript
2014-01-01 16:16:22,Ruby
2014-01-01 16:43:05,Java
2014-01-01 16:22:47,Lua
2014-01-01 16:16:22,Io
2014-01-01 16:22:47,Lua
2014-01-01 16:22:47,Lua
2014-01-01 16:22:47,Lua
2014-01-01 16:22:47,Lua
2014-01-01 16:21:38,JavaScript
2014-01-01 16:08:19,CoffeeScript
2014-01-01 16:08:19,CoffeeScript
2014-01-01 16:08:19,CoffeeScript
2014-01-01 16:08:19,CoffeeScript
2014-01-01 16:08:19,CoffeeScript
2014-01-01 16:08:19,CoffeeScript
2014-01-01 16:08:19,CoffeeScript
2014-01-01 17:51:34,Haskell
2014-01-01 17:51:34,Haskell
2014-01-01 17:41:30,JavaScript
2014-01-01 17:41:30,JavaScript
2014-01-01 17:32:27,Java
2014-01-01 17:32:27,Java
2014-01-01 16:22:47,Lua
2014-01-01 16:22:47,Lua
2014-01-01 17:33:19,PHP
2014-01-01 16:22:47,Lua
2014-01-01 16:43:05,JavaScript
2014-01-01 17:28:52,Java
2014-01-01 17:39:28,PHP
2014-01-01 17:39:28,PHP
2014-01-01 17:39:28,PHP
2014-01-01 16:22:47,Lua
2014-01-01 16:22:47,Lua
2014-01-01 16:22:47,Lua
2014-01-01 16:22:47,Lua
2014-01-01 16:22:47,Lua
2014-01-01 16:22:47,Lua
2014-01-01 16:22:47,Lua
2014-01-01 16:22:47,Lua
2014-01-01 16:30:38,TypeScript
2014-01-01 16:22:47,Lua
2014-01-01 16:22:47,Lua
2014-01-01 16:22:47,Lua
2014-01-01 16:36:10,CSS
2014-01-01 17:54:29,CSS
2014-01-01 16:22:47,Lua
2014-01-01 16:22:47,Lua
2014-01-01 16:22:47,Lua
2014-01-01 17:21:57,Java
2014-01-01 17:21:57,Java
2014-01-01 17:54:29,CSS
2014-01-01 17:39:28,PHP
2014-01-01 17:39:28,PHP
2014-01-01 17:39:28,PHP
2014-01-01 17:39:28,PHP
2014-01-01 17:39:28,PHP
2014-01-01 17:39:28,PHP
2014-01-01 17:39:28,PHP
2014-01-01 17:39:28,PHP
2014-01-01 17:39:28,PHP
2014-01-01 17:04:50,Python
2014-01-01 17:39:28,PHP
2014-01-01 17:17:51,Java
2014-01-01 17:39:28,PHP
2014-01-01 17:17:51,Java
2014-01-01 16:51:31,Java
2014-01-01 16:51:31,Java
2014-01-01 17:19:06,JavaScript
2014-01-01 17:04:50,Python
2014-01-01 17:19:06,JavaScript
2014-01-01 17:46:23,Python
2014-01-01 16:16:26,Shell
2014-01-01 16:59:10,null
2014-01-01 17:39:28,PHP
2014-01-01 17:39:28,PHP
2014-01-01 16:05:03,PHP
2014-01-01 17:07:26,PHP
2014-01-01 17:46:23,Python
2014-01-01 17:39:28,PHP
2014-01-01 17:39:28,PHP
2014-01-01 17:39:28,PHP
2014-01-01 16:43:05,JavaScript
2014-01-01 16:10:19,Python
2014-01-01 17:34:11,Shell
2014-01-01 16:43:05,JavaScript
2014-01-01 17:46:23,Python
2014-01-01 17:46:23,Python
2014-01-01 16:35:01,Java
2014-01-01 16:02:56,C#
2014-01-01 16:35:01,Java
2014-01-01 16:35:01,Java
2014-01-01 16:35:01,Java
2014-01-01 16:35:01,Java
2014-01-01 16:35:01,Java
2014-01-01 16:35:01,Java
2014-01-01 16:22:47,Lua
2014-01-01 16:22:47,Lua
2014-01-01 16:22:47,Lua
2014-01-01 16:22:47,Lua
2014-01-01 16:22:47,Lua
2014-01-01 17:26:34,PHP
2014-01-01 16:22:47,Lua
2014-01-01 17:46:23,Python
2014-01-01 17:58:37,Java
2014-01-01 16:11:45,Objective-C
2014-01-01 16:59:10,null
2014-01-01 17:46:23,Python
2014-01-01 16:30:38,JavaScript
2014-01-01 17:46:23,Python
2014-01-01 17:46:23,Python
2014-01-01 17:46:23,Python
2014-01-01 17:46:23,Python
2014-01-01 17:46:23,Python
2014-01-01 17:46:23,Python
2014-01-01 17:04:50,Python
2014-01-01 17:46:23,Python
2014-01-01 17:37:48,Java
2014-01-01 17:46:23,Python
2014-01-01 17:37:48,Java
2014-01-01 17:37:48,Java
2014-01-01 16:18:28,Java
2014-01-01 17:30:14,VimL
2014-01-01 17:46:23,Python
2014-01-01 16:32:18,C
2014-01-01 16:36:18,Ruby
2014-01-01 16:02:56,C#
2014-01-01 16:02:56,C#
2014-01-01 17:46:23,Python
2014-01-01 17:46:23,Python
2014-01-01 17:41:30,JavaScript
2014-01-01 16:18:28,Java
2014-01-01 17:39:28,PHP
2014-01-01 16:43:05,JavaScript
2014-01-01 17:31:37,CSS
2014-01-01 17:31:37,CSS
2014-01-01 16:05:11,Python
2014-01-01 17:10:14,Scala
2014-01-01 16:59:10,null
2014-01-01 17:10:14,Scala
2014-01-01 17:32:25,null
2014-01-01 16:21:38,JavaScript
2014-01-01 16:13:58,Objective-C
2014-01-01 16:20:25,Groovy
2014-01-01 17:58:37,Java
2014-01-01 17:58:37,Java
2014-01-01 16:35:01,Java
2014-01-01 16:35:01,Java
2014-01-01 17:23:32,C
2014-01-01 17:54:29,CSS
2014-01-01 17:54:29,CSS
2014-01-01 17:54:29,CSS
2014-01-01 17:54:29,CSS
2014-01-01 17:04:50,Python
2014-01-01 16:35:32,Python
2014-01-01 16:58:49,CSS
2014-01-01 17:44:21,TeX
2014-01-01 17:54:51,Python
2014-01-01 17:54:51,Python
2014-01-01 17:54:51,Python
2014-01-01 17:54:51,Python
2014-01-01 17:12:49,PHP
2014-01-01 17:44:05,JavaScript
2014-01-01 17:44:05,JavaScript
2014-01-01 17:54:51,Python
2014-01-01 17:44:05,JavaScript
2014-01-01 17:54:51,Python
2014-01-01 17:44:05,JavaScript
2014-01-01 16:41:22,JavaScript
2014-01-01 17:54:51,Python
2014-01-01 17:54:51,Python
2014-01-01 17:34:11,Shell
2014-01-01 16:53:51,C
2014-01-01 16:53:51,C
2014-01-01 16:53:51,C
2014-01-01 16:53:51,C
2014-01-01 16:53:51,C
2014-01-01 16:53:51,C
2014-01-01 16:36:18,Ruby
2014-01-01 17:22:15,Ruby
2014-01-01 17:22:15,Ruby
2014-01-01 16:36:18,Ruby
2014-01-01 16:22:47,Lua
2014-01-01 16:22:47,Lua
2014-01-01 16:22:47,Lua
2014-01-01 16:36:18,Ruby
2014-01-01 17:52:40,Java
2014-01-01 16:02:56,C#
2014-01-01 16:04:02,Java
2014-01-01 16:34:57,Clojure
2014-01-01 16:32:32,Rust
2014-01-01 17:22:15,Ruby
2014-01-01 16:34:57,Clojure
2014-01-01 17:21:09,Python
2014-01-01 16:32:32,Rust
2014-01-01 16:41:22,JavaScript
2014-01-01 17:22:15,Ruby
2014-01-01 16:41:22,JavaScript
2014-01-01 16:41:22,JavaScript
2014-01-01 17:23:32,C++
2014-01-01 17:23:32,C++
2014-01-01 16:55:50,Python
2014-01-01 16:59:10,null
2014-01-01 16:35:01,Java
2014-01-01 16:36:18,Ruby
2014-01-01 16:58:31,Shell
2014-01-01 16:53:52,JavaScript
2014-01-01 17:29:55,Java
2014-01-01 16:08:19,CoffeeScript
2014-01-01 16:41:22,JavaScript
2014-01-01 16:41:22,JavaScript
2014-01-01 16:30:38,JavaScript
2014-01-01 17:03:34,JavaScript
2014-01-01 17:03:34,JavaScript
2014-01-01 17:03:34,JavaScript
2014-01-01 17:03:34,JavaScript
2014-01-01 17:03:34,JavaScript
2014-01-01 17:36:08,TeX
2014-01-01 16:34:49,JavaScript
2014-01-01 16:34:49,JavaScript
2014-01-01 16:43:05,JavaScript
2014-01-01 16:43:05,JavaScript
2014-01-01 16:43:05,JavaScript
2014-01-01 16:43:05,JavaScript
2014-01-01 16:43:05,JavaScript
2014-01-01 16:43:05,JavaScript
2014-01-01 16:18:28,Java
2014-01-01 17:10:17,JavaScript
2014-01-01 17:39:28,PHP
2014-01-01 16:32:18,C++
2014-01-01 17:40:55,Julia
2014-01-01 17:46:23,Python
2014-01-01 17:46:23,Python
2014-01-01 17:46:23,Python
2014-01-01 17:46:23,Python
2014-01-01 17:46:23,Python
2014-01-01 17:46:23,Python
2014-01-01 17:46:23,Python
2014-01-01 17:46:23,Python
2014-01-01 17:46:23,Python
2014-01-01 17:02:12,PHP
2014-01-01 17:20:21,C++
2014-01-01 17:01:43,Java
2014-01-01 17:37:58,Matlab
2014-01-01 17:20:21,C++
2014-01-01 17:37:58,Matlab
2014-01-01 17:20:21,C++
2014-01-01 17:28:44,null
2014-01-01 17:20:21,C++
2014-01-01 17:28:44,null
2014-01-01 17:36:08,TeX
2014-01-01 16:08:19,CoffeeScript
2014-01-01 16:23:19,Python
2014-01-01 16:24:25,CSS
2014-01-01 17:05:00,Ruby
2014-01-01 17:05:00,Ruby
2014-01-01 17:43:50,null
2014-01-01 16:23:19,Python
2014-01-01 17:36:08,TeX
2014-01-01 16:41:22,null
2014-01-01 17:40:12,Java
2014-01-01 17:26:47,null
2014-01-01 16:32:36,JavaScript
2014-01-01 16:10:07,null
2014-01-01 17:49:38,TeX
2014-01-01 17:40:12,Java
2014-01-01 16:29:20,null
2014-01-01 17:40:12,Java
2014-01-01 16:29:20,null
2014-01-01 17:29:48,Java
2014-01-01 16:20:46,null
2014-01-01 17:01:47,CSS
2014-01-01 17:46:20,Ruby
2014-01-01 16:19:46,null
2014-01-01 17:20:34,Clojure
2014-01-01 17:19:06,JavaScript
2014-01-01 16:43:44,null
2014-01-01 17:01:19,null
2014-01-01 16:19:46,null
2014-01-01 16:19:46,null
2014-01-01 16:06:42,C++
2014-01-01 16:10:51,Objective-C
2014-01-01 16:19:46,null
2014-01-01 16:51:38,Ruby
2014-01-01 17:37:31,null
2014-01-01 16:10:51,Objective-C
2014-01-01 16:23:16,null
2014-01-01 16:36:10,CSS
2014-01-01 16:07:48,Python
2014-01-01 16:23:16,null
2014-01-01 16:23:16,null
2014-01-01 16:07:48,Python
2014-01-01 16:50:08,Python
2014-01-01 17:46:23,Python
2014-01-01 16:19:46,null
2014-01-01 16:06:42,C++
2014-01-01 16:36:10,CSS
2014-01-01 16:32:36,JavaScript
2014-01-01 17:46:23,Python
2014-01-01 17:46:23,Python
2014-01-01 17:46:23,Python
2014-01-01 16:37:50,PHP
2014-01-01 16:06:42,C++
2014-01-01 17:09:22,JavaScript
2014-01-01 17:46:23,Python
2014-01-01 16:23:16,null
2014-01-01 16:19:46,null
2014-01-01 16:19:46,null
2014-01-01 16:50:08,Python
2014-01-01 16:21:38,JavaScript
2014-01-01 16:20:46,null
2014-01-01 16:21:38,JavaScript
2014-01-01 17:46:23,Python
2014-01-01 16:20:46,null
2014-01-01 17:46:23,Python
2014-01-01 16:23:19,Python
2014-01-01 16:21:38,JavaScript
2014-01-01 16:15:20,null
2014-01-01 17:46:23,Python
2014-01-01 17:46:23,Python
2014-01-01 17:15:58,JavaScript
2014-01-01 17:55:36,Python
2014-01-01 16:50:05,JavaScript
2014-01-01 17:15:58,JavaScript
2014-01-01 16:58:49,CSS
2014-01-01 16:23:19,Python
2014-01-01 17:40:28,Ruby
2014-01-01 16:51:38,Ruby
2014-01-01 17:51:26,null
2014-01-01 17:51:26,null
2014-01-01 17:51:26,null
2014-01-01 17:46:23,Python
2014-01-01 17:08:37,Java
2014-01-01 17:22:15,Ruby
2014-01-01 17:51:26,null
2014-01-01 17:51:26,null
2014-01-01 17:08:37,Java
2014-01-01 17:08:37,Java
2014-01-01 17:08:37,Java
2014-01-01 16:07:48,Python
2014-01-01 17:08:37,Java
2014-01-01 17:08:37,Java
2014-01-01 17:51:26,null
2014-01-01 17:51:26,null
2014-01-01 17:30:54,CSS
2014-01-01 17:04:26,null
2014-01-01 16:19:46,null
2014-01-01 17:08:22,Python
2014-01-01 16:31:33,Ruby
2014-01-01 17:08:22,Python
2014-01-01 17:04:26,null
2014-01-01 16:19:17,Java
2014-01-01 17:41:30,JavaScript
2014-01-01 17:41:30,JavaScript
2014-01-01 17:41:30,JavaScript
2014-01-01 17:41:30,JavaScript
2014-01-01 16:23:19,Python
2014-01-01 16:33:44,JavaScript
2014-01-01 16:23:19,Python
2014-01-01 16:33:44,JavaScript
2014-01-01 16:33:44,JavaScript
2014-01-01 16:33:44,JavaScript
2014-01-01 17:43:33,JavaScript
2014-01-01 17:56:31,Java
2014-01-01 16:23:19,Python
2014-01-01 17:58:10,Lua
2014-01-01 17:41:30,JavaScript
2014-01-01 17:42:19,Lua
2014-01-01 16:32:14,Java
2014-01-01 16:29:26,JavaScript
2014-01-01 17:42:19,Lua
2014-01-01 16:23:19,Python
2014-01-01 17:46:23,Python
2014-01-01 17:56:28,Clojure
2014-01-01 17:40:32,Objective-C
2014-01-01 16:32:14,Java
2014-01-01 16:07:48,Python
2014-01-01 17:46:23,Python
2014-01-01 17:46:23,Python
2014-01-01 17:58:10,Lua
2014-01-01 17:40:32,Objective-C
2014-01-01 17:22:15,Ruby
2014-01-01 16:15:20,null
2014-01-01 16:32:36,JavaScript
2014-01-01 17:40:28,Ruby
2014-01-01 16:46:05,Ruby
2014-01-01 16:46:05,Ruby
2014-01-01 17:25:52,null
2014-01-01 17:44:03,JavaScript
2014-01-01 16:32:14,Java
2014-01-01 17:22:15,Ruby
2014-01-01 16:25:09,JavaScript
2014-01-01 16:25:09,JavaScript
2014-01-01 17:04:26,null
2014-01-01 16:06:42,C++
2014-01-01 16:32:32,Rust
2014-01-01 17:40:45,Java
2014-01-01 17:40:45,Java
2014-01-01 16:07:48,Python
2014-01-01 17:40:45,Java
2014-01-01 16:36:18,null
2014-01-01 16:49:09,Ruby
2014-01-01 16:32:36,JavaScript
2014-01-01 17:04:26,null
2014-01-01 16:56:15,null
2014-01-01 16:23:19,Python
2014-01-01 16:32:36,JavaScript
2014-01-01 16:32:36,JavaScript
2014-01-01 16:24:37,JavaScript
2014-01-01 16:56:15,null
2014-01-01 17:08:31,Python
2014-01-01 16:56:15,null
2014-01-01 16:32:36,JavaScript
2014-01-01 16:50:05,JavaScript
2014-01-01 16:15:42,JavaScript
2014-01-01 16:23:19,Python
2014-01-01 16:49:09,Ruby
2014-01-01 17:44:21,TeX
2014-01-01 17:08:31,Python
2014-01-01 17:04:26,null
2014-01-01 17:04:17,JavaScript
2014-01-01 16:17:15,C
2014-01-01 16:46:05,Ruby
2014-01-01 16:17:15,C
2014-01-01 16:17:15,C
2014-01-01 17:04:26,null
2014-01-01 17:07:57,PHP
2014-01-01 16:00:30,PHP
2014-01-01 16:17:15,C
2014-01-01 17:09:58,Ruby
2014-01-01 17:40:28,Ruby
2014-01-01 16:17:15,C
2014-01-01 17:40:28,Ruby
2014-01-01 16:49:09,Ruby
2014-01-01 16:46:05,Ruby
2014-01-01 16:46:05,Ruby
2014-01-01 17:07:54,null
2014-01-01 16:20:25,JavaScript
2014-01-01 16:39:11,CSS
2014-01-01 17:40:17,Java
2014-01-01 16:23:19,Python
2014-01-01 17:27:32,null
2014-01-01 17:07:54,null
2014-01-01 16:10:51,Objective-C
2014-01-01 16:23:19,Python
2014-01-01 16:10:51,Objective-C
2014-01-01 17:07:54,null
2014-01-01 17:31:37,CSS
2014-01-01 17:18:10,Standard ML
2014-01-01 17:08:31,Python
2014-01-01 17:19:00,JavaScript
2014-01-01 16:32:36,JavaScript
2014-01-01 16:17:15,C
2014-01-01 16:17:15,C
2014-01-01 17:40:28,Ruby
2014-01-01 16:00:30,PHP
2014-01-01 16:17:15,C
2014-01-01 16:46:49,Go
2014-01-01 17:01:07,Ruby
2014-01-01 16:23:19,Python
2014-01-01 17:39:28,PHP
2014-01-01 17:39:28,PHP
2014-01-01 17:39:28,PHP
2014-01-01 17:39:28,PHP
2014-01-01 17:39:28,PHP
2014-01-01 17:39:28,PHP
2014-01-01 17:46:23,Python
2014-01-01 17:46:23,Python
2014-01-01 17:46:23,Python
2014-01-01 16:05:09,XSLT
2014-01-01 16:36:18,Ruby
2014-01-01 16:05:09,XSLT
2014-01-01 16:05:09,XSLT
2014-01-01 16:05:09,XSLT
2014-01-01 17:55:55,PowerShell
2014-01-01 17:54:51,Python
2014-01-01 17:30:14,VimL
2014-01-01 16:41:22,Objective-C
2014-01-01 16:41:22,Objective-C
2014-01-01 16:41:22,Objective-C
2014-01-01 16:41:22,Objective-C
2014-01-01 16:21:38,JavaScript
2014-01-01 16:58:31,Shell
